-22,-67,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-17,-67,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-24,-70,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-24,-66,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-24,-67,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-23,-71,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-18,-68,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-23,-66,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-22,-66,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-17,-68,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-21,-72,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-23,-70,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-24,-71,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-21,-66,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-22,-70,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-21,-70,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-20,-69,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-18,-72,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-21,-69,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-19,-71,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-22,-69,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-19,-72,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-23,-69,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-24,-69,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-22,-72,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-23,-72,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-20,-68,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-21,-68,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-22,-68,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-23,-68,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-24,-68,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-17,-72,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-17,-65,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-20,-71,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-18,-65,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-19,-65,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-20,-65,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-21,-65,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-22,-65,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-23,-65,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-21,-71,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-22,-71,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-20,-72,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-24,-65,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-20,-70,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-24,-72,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-19,-66,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-18,-66,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-20,-66,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-17,-66,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-17,-70,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-18,-71,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-17,-69,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-17,-71,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-19,-69,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-18,-69,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-18,-70,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-19,-70,iAsZeApugcErQ0w5gqa9PqJbQwg=,3bM7hVQpmPJroGVKeck6X1KXzUI=
